api-1  | DB not ready yet, retrying in 2s... (10 left) Error: (pymysql.err.OperationalError) (2003, "Can't connect to MySQL server on 'mariadb' ([Errno 111] Connection refused)")
api-1  | (Background on this error at: https://sqlalche.me/e/20/e3q8)
api-1  | DEBUG: Attempting DB connection (Retry 2)
api-1  | Seeded initial trainings
api-1  | INFO:     172.21.0.1:59110 - "OPTIONS /api/v1/me/characters HTTP/1.1" 200 OK
api-1  | INFO:     172.21.0.1:59118 - "OPTIONS /api/v1/me/characters HTTP/1.1" 200 OK
api-1  | [DEBUG] Auth Header: Bearer eyJhbGciOiJSUzI1NiIsImtpZCI6IjZhOTA2ZWMxMTlkN2JhNDZhNmE0M2VmMWVhODQyZTM0YThlZTA4YjQiLCJ0eXAiOiJKV1QifQ.eyJpc3MiOiJodHRwczovL2FjY291bnRzLmdvb2dsZS5jb20iLCJhenAiOiI4ODM0MDUyMjU3NTItN3Y5YmZscTFubnRmcXYzNG9uZGo4dXN2MzJ2NTYxbWUuYXBwcy5nb29nbGV1c2VyY29udGVudC5jb20iLCJhdWQiOiI4ODM0MDUyMjU3NTItN3Y5YmZscTFubnRmcXYzNG9uZGo4dXN2MzJ2NTYxbWUuYXBwcy5nb29nbGV1c2VyY29udGVudC5jb20iLCJzdWIiOiIxMDE2MjYxMDM3MjE1ODk4ODU1NTMiLCJlbWFpbCI6Imp3c2xpdHRsZUBnbWFpbC5jb20iLCJlbWFpbF92ZXJpZmllZCI6dHJ1ZSwiYXRfaGFzaCI6Im5CZTAzdXpYT3ZpYWJ4YW1wQzNoYmciLCJuYW1lIjoi7KGw7Jqw7IOBIiwicGljdHVyZSI6Imh0dHBzOi8vbGgzLmdvb2dsZXVzZXJjb250ZW50LmNvbS9hL0FDZzhvY0o4Rzg0MDBZc0dfTFdDdU1jVno5WEk2dGFVdEFJdVU1NG5kd0llMU9qM1hXRVN3QT1zOTYtYyIsImdpdmVuX25hbWUiOiLsmrDsg4EiLCJmYW1pbHlfbmFtZSI6IuyhsCIsImlhdCI6MTc2NjI5NjAzNiwiZXhwIjoxNzY2Mjk5NjM2fQ.MZPsQBh-Yu97tNFioqF9LuRuf701sUWI0vvGxL8JjCiPoKEPHBZeOc8uvjSSMQ_295LPNAg-l2IUrkqSKybFcx9-xXWauD3vfvBydsuAhE4k5-POIurd-QhJ-LhzeeVBgni9OhTXZGUU_-5DqkuSUX3-14JYK6dOFpY1OloTHnAQX4nygj2HalOFj_KXiu4m3XPFD2Y4VSc_4pb6CLWPAJtk_eP5bQlJ9hAf6orpQCWNUTGWB9SmGSWFHb8W_GqG_EM0vKOtbUg0fN575pIC8YbQ_0UU5td4QIHzv5-bRdS1CvpiqG9EIYk0FmXmx150Pukhlf8Jc_x7CuZqEciimg
api-1  | INFO:     172.21.0.1:59118 - "GET /api/v1/me/characters HTTP/1.1" 200 OK
api-1  | [DEBUG] Auth Header: Bearer eyJhbGciOiJSUzI1NiIsImtpZCI6IjZhOTA2ZWMxMTlkN2JhNDZhNmE0M2VmMWVhODQyZTM0YThlZTA4YjQiLCJ0eXAiOiJKV1QifQ.eyJpc3MiOiJodHRwczovL2FjY291bnRzLmdvb2dsZS5jb20iLCJhenAiOiI4ODM0MDUyMjU3NTItN3Y5YmZscTFubnRmcXYzNG9uZGo4dXN2MzJ2NTYxbWUuYXBwcy5nb29nbGV1c2VyY29udGVudC5jb20iLCJhdWQiOiI4ODM0MDUyMjU3NTItN3Y5YmZscTFubnRmcXYzNG9uZGo4dXN2MzJ2NTYxbWUuYXBwcy5nb29nbGV1c2VyY29udGVudC5jb20iLCJzdWIiOiIxMDE2MjYxMDM3MjE1ODk4ODU1NTMiLCJlbWFpbCI6Imp3c2xpdHRsZUBnbWFpbC5jb20iLCJlbWFpbF92ZXJpZmllZCI6dHJ1ZSwiYXRfaGFzaCI6Im5CZTAzdXpYT3ZpYWJ4YW1wQzNoYmciLCJuYW1lIjoi7KGw7Jqw7IOBIiwicGljdHVyZSI6Imh0dHBzOi8vbGgzLmdvb2dsZXVzZXJjb250ZW50LmNvbS9hL0FDZzhvY0o4Rzg0MDBZc0dfTFdDdU1jVno5WEk2dGFVdEFJdVU1NG5kd0llMU9qM1hXRVN3QT1zOTYtYyIsImdpdmVuX25hbWUiOiLsmrDsg4EiLCJmYW1pbHlfbmFtZSI6IuyhsCIsImlhdCI6MTc2NjI5NjAzNiwiZXhwIjoxNzY2Mjk5NjM2fQ.MZPsQBh-Yu97tNFioqF9LuRuf701sUWI0vvGxL8JjCiPoKEPHBZeOc8uvjSSMQ_295LPNAg-l2IUrkqSKybFcx9-xXWauD3vfvBydsuAhE4k5-POIurd-QhJ-LhzeeVBgni9OhTXZGUU_-5DqkuSUX3-14JYK6dOFpY1OloTHnAQX4nygj2HalOFj_KXiu4m3XPFD2Y4VSc_4pb6CLWPAJtk_eP5bQlJ9hAf6orpQCWNUTGWB9SmGSWFHb8W_GqG_EM0vKOtbUg0fN575pIC8YbQ_0UU5td4QIHzv5-bRdS1CvpiqG9EIYk0FmXmx150Pukhlf8Jc_x7CuZqEciimg
api-1  | INFO:     172.21.0.1:59118 - "GET /api/v1/me/characters HTTP/1.1" 200 OK
api-1  | INFO:     172.21.0.1:49262 - "OPTIONS /api/v1/worlds HTTP/1.1" 200 OK
api-1  | INFO:     172.21.0.1:49262 - "POST /api/v1/worlds HTTP/1.1" 200 OK
api-1  | INFO:     172.21.0.1:49262 - "OPTIONS /me HTTP/1.1" 200 OK
api-1  | [DEBUG] Auth Header: Bearer eyJhbGciOiJSUzI1NiIsImtpZCI6IjZhOTA2ZWMxMTlkN2JhNDZhNmE0M2VmMWVhODQyZTM0YThlZTA4YjQiLCJ0eXAiOiJKV1QifQ.eyJpc3MiOiJodHRwczovL2FjY291bnRzLmdvb2dsZS5jb20iLCJhenAiOiI4ODM0MDUyMjU3NTItN3Y5YmZscTFubnRmcXYzNG9uZGo4dXN2MzJ2NTYxbWUuYXBwcy5nb29nbGV1c2VyY29udGVudC5jb20iLCJhdWQiOiI4ODM0MDUyMjU3NTItN3Y5YmZscTFubnRmcXYzNG9uZGo4dXN2MzJ2NTYxbWUuYXBwcy5nb29nbGV1c2VyY29udGVudC5jb20iLCJzdWIiOiIxMDE2MjYxMDM3MjE1ODk4ODU1NTMiLCJlbWFpbCI6Imp3c2xpdHRsZUBnbWFpbC5jb20iLCJlbWFpbF92ZXJpZmllZCI6dHJ1ZSwiYXRfaGFzaCI6Im5CZTAzdXpYT3ZpYWJ4YW1wQzNoYmciLCJuYW1lIjoi7KGw7Jqw7IOBIiwicGljdHVyZSI6Imh0dHBzOi8vbGgzLmdvb2dsZXVzZXJjb250ZW50LmNvbS9hL0FDZzhvY0o4Rzg0MDBZc0dfTFdDdU1jVno5WEk2dGFVdEFJdVU1NG5kd0llMU9qM1hXRVN3QT1zOTYtYyIsImdpdmVuX25hbWUiOiLsmrDsg4EiLCJmYW1pbHlfbmFtZSI6IuyhsCIsImlhdCI6MTc2NjI5NjAzNiwiZXhwIjoxNzY2Mjk5NjM2fQ.MZPsQBh-Yu97tNFioqF9LuRuf701sUWI0vvGxL8JjCiPoKEPHBZeOc8uvjSSMQ_295LPNAg-l2IUrkqSKybFcx9-xXWauD3vfvBydsuAhE4k5-POIurd-QhJ-LhzeeVBgni9OhTXZGUU_-5DqkuSUX3-14JYK6dOFpY1OloTHnAQX4nygj2HalOFj_KXiu4m3XPFD2Y4VSc_4pb6CLWPAJtk_eP5bQlJ9hAf6orpQCWNUTGWB9SmGSWFHb8W_GqG_EM0vKOtbUg0fN575pIC8YbQ_0UU5td4QIHzv5-bRdS1CvpiqG9EIYk0FmXmx150Pukhlf8Jc_x7CuZqEciimg
api-1  | INFO:     172.21.0.1:49262 - "GET /me HTTP/1.1" 200 OK
api-1  | INFO:     172.21.0.1:49262 - "OPTIONS /api/v1/characters HTTP/1.1" 200 OK
